serotype,smiles,activity,norm_activity,bin_activity
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]c(-c3ccccc3F)nc12,3.856,0.8487394957983193,1
1,O=C(NC1CCOCC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2[nH]ncc12,99.5,0.0028011204481792717,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(F)c2[nH]ccc2c1,99.5,0.0056022408963585435,0
1,O=C(NCCC1CC1)[C@H](Nc1ccc2c(c1)CNC2)c1cc(Cl)cc(C2CC2)c1,99.5,0.008403361344537815,0
1,C=CC[C@H]1NCc2cc(NC(=O)c3cccc4c3CC(=O)N4)ccc21,99.5,0.011204481792717087,0
1,C=CC[C@H]1NCc2cc(N[C@H](C(=O)NC(C)C)c3cc(Cl)cc4[nH]ncc34)ccc21,81.831,0.3585434173669468,0
1,O=C(Nc1cc2c(cc1Br)CNC2)c1cc(F)cc2[nH]ncc12,99.5,0.014005602240896359,0
1,O=C(Nc1ccc2c(c1)CNC2)c1cc(Cl)cc2cc[nH]c12,99.5,0.01680672268907563,0
1,O=C1Cc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc2N1,4.473,0.8375350140056023,1
1,O=C(Nc1cc2c(c(C3=CCOCC3)c1)CNC2)c1cc(F)cc2[nH]ncc12,39.867,0.4677871148459384,0
1,NCc1cccc(-c2csc3cc(C(=O)Nc4ccc5c(c4)CNC5)ccc23)c1,29.855,0.5378151260504201,0
1,O=C(Nc1cc(Cl)cc(C(=O)Nc2ccc3c(c2)CNC3)c1)OCc1ccccc1,99.5,0.0196078431372549,0
1,Cc1c(C(=O)Nc2cc(CCCN)ccn2)cc(C2CC2)n1C,25.482,0.5630252100840336,0
1,C=CC[C@H](Nc1cc(Cl)cc(NC(=O)OCc2ccccc2)c1)c1cccc(-c2nn[nH]n2)c1,6.406,0.7703081232492998,1
1,NCc1cccc([C@H]2C[C@@H]2c2cc(Cl)cc(NC(=O)OCc3ccccc3)c2)c1,25.334,0.5658263305322129,0
1,O=C(Nc1cc2c(c(C3=CCS(=O)(=O)CC3)c1)CNC2)c1cc(F)cc2[nH]ncc12,99.5,0.022408963585434174,0
1,CC(C)(c1nc2c(C(=O)Nc3ccc4c(c3)CNC4)cc(F)cc2[nH]1)S(C)(=O)=O,16.069,0.6190476190476191,0
1,NCCc1csc2cc(C(=O)Nc3ccc4c(c3)CNC4)ccc12,99.5,0.025210084033613446,0
1,O=C(NCC(F)F)[C@H](Nc1ccc2c(c1)CNC2)c1cc(F)cc2[nH]ccc12,99.5,0.028011204481792718,0
